title,publisher,description,device,director,playtime,release year
Pokémon HeartGold/SoulSilver,Game Freak,Remakes of Gold/Silver with Pokéwalker support and new features,"Nintendo DS,3DS",Junichi Masuda,35,2010
Pokémon Legends: Arceus,Game Freak,Open-world action-RPG set in ancient Sinnoh with new gameplay structure,Nintendo Switch,Junichi Masuda,40,2022
Pokémon Let's Go Pikachu/Let's Go Eevee,Game Freak,Remakes of Yellow with simplified mechanics and GO integration,Nintendo Switch,Junichi Masuda,25,2018
Pokémon Mystery Dungeon: Explorers of Sky,Chunsoft,Roguelike dungeon crawler with emotional storytelling,DS,Shinji Miyazaki,40,2009
Pokémon Omega Ruby/Alpha Sapphire,Game Freak,Remakes of Ruby/Sapphire with modern mechanics and visuals,"Nintendo DS,3DS",Junichi Masuda,35,2014
Pokémon Platinum,Game Freak,Enhanced version of Diamond/Pearl with new forms and story,"Nintendo DS,3DS",Junichi Masuda,40,2009
Pokémon Ruby/Sapphire,Game Freak,Third-generation RPG introducing Hoenn region and double battles,"GB,3DS",Junichi Masuda,35,2004
Pokémon Scarlet/Violet,Game Freak,Ninth-generation open-world RPG with non-linear progression and co-op,Nintendo Switch,Junichi Masuda,40,2022
Pokémon Stadium,Nintendo,3D battle simulator supporting Red/Blue/Yellow with mini-games and tournaments,N64,Junichi Masuda,15,1999
Pokémon Stadium 2,Nintendo,Enhanced 3D battle simulator supporting Gold/Silver/Crystal and added content,N64,Junichi Masuda,20,2000
Pokémon Sun/Moon,Game Freak,Seventh-generation RPG in Alola with no gyms and new regional forms,"Nintendo DS,3DS",Junichi Masuda,35,2016
Pokémon Sword/Shield,Game Freak,Eighth-generation RPG with new region Galar and Dynamax mechanics,Nintendo Switch,Junichi Masuda,35,2019
Pokémon Ultra Sun/Ultra Moon,Game Freak,Expanded versions of Sun/Moon with new story and features,"Nintendo DS,3DS",Junichi Masuda,40,2017
Pokémon X/Y,Game Freak,Sixth-generation RPG with 3D graphics and new Fairy type,"Nintendo DS,3DS",Junichi Masuda,35,2013
Pokémon XD: Gale of Darkness,Genius Sonority,Sequel to Colosseum with more Shadow Pokémon and expanded story,GameCube,Junichi Masuda,30,2005
Pyre,Supergiant Games,Mystical sports RPG with liberation themes,"Windows,PS4",Greg Kasavin,7,2017
Radiant Historia,Atlus,Time manipulation tactical RPG with grid-based combat,DS,Toshifumi Nabeshima,35,2011
Radiant Historia: Perfect Chronology,Atlus,Time-travel JRPG with alternate timeline navigation,3DS,Toshifumi Nabeshima,40,2018
Radiata Stories,Square Enix,200+ recruitable characters in whimsical world,PS2,Yasunori Mitsuda,50,2005
Raji: An Ancient Epic,Nodding Heads Games,Mythology-inspired action adventure with divine weapons and Indian art style,"PS5,PS4,Windows,Switch,Xbox",Nodding Heads Team,7,2020
Risen,Piranha Bytes,Spiritual Gothic successor on tropical island,"Windows,Xbox,PS4",Michael Hoge,40,2009
Risen 2: Dark Waters,Piranha Bytes,Pirate-themed sequel with firearms,"Windows,Xbox,PS3",Michael Hoge,35,2012
Risen 3: Titan Lords,Piranha Bytes,Multiple islands with Titan threat,"Windows,Xbox,PS3",Michael Hoge,40,2014
Robopon 2 Cross Version,Atlus,Enhanced sequel with new robopon and features,GBA,Kenji Terada,30,2001
Robopon 2 Ring Version,Atlus,Companion version to Cross with alternate robopon,GBA,Kenji Terada,30,2001
Robopon 3,Atlus,Third installment continuing robopon battles and story,GBA,Kenji Terada,35,1992
Robopon Star Version,Atlantis Interactive,Sequel with expanded robopon and story,GBC,Kenji Terada,25,1998
Robopon Sun Version,Atlantis Interactive,Monster collecting RPG with unique robopon customization,GBC,Kenji Terada,20,1998
Rogue Galaxy,Level-5,Space pirate adventure with real-time combat,PS2,Yoshifumi Hashimoto,60,2005
Rogue Legacy,Cellar Door Games,Genealogical platformer-RPG with trait inheritance,"Windows,PS3,PS4,Vita,Switch,Xbox",Jeremy Schneiderman,15,2013
Romancing SaGa: Minstrel Song,Square Enix,Non-linear adventure with multiple quest paths,"PS2,PS4,Switch,Windows",Akitoshi Kawazu,50,2005
Sacred,Ascaron,Diablo-style action RPG with large world,Windows,Martin Wein,60,2004
Sacred 2: Fallen Angel,Ascaron,Expanded sequel with light/shadow campaigns,"Windows,Xbox,PS3",Martin Wein,100,2008
SaGa Frontier,Square,Seven character scenarios with unique mechanics,"PS1,Switch,Windows,Mobile",Akitoshi Kawazu,40,1997
SaGa Frontier 2,Square,Watercolor art style with dual storylines,PS1,Akitoshi Kawazu,35,1999
Salt and Sanctuary,Ska Studios,2D Souls-like with deep RPG customization,"Windows,PS4,Switch,Xbox,Vita",Derek Yu,20,2016
Samurai Warriors,Koei,Sengoku period spin-off with Japanese warriors,"PS2,Xbox,Windows",Keiji Fujiwara,20,2004
Samurai Warriors 2,Koei,Expanded Sengoku storylines,"PS2,Xbox 360,Windows,PSP",Keiji Fujiwara,25,2008
Samurai Warriors 2: Empires,Koei,Strategic Sengoku conquest,"PS2,Xbox 360,Windows",Keiji Fujiwara,30,2015
Samurai Warriors 2: Xtreme Legends,Koei,Additional characters and survival mode,"PS2,Windows",Keiji Fujiwara,15,2013
Samurai Warriors 3,Koei,Wii-exclusive with motion controls,Wii,Keiji Fujiwara,20,2010
Samurai Warriors 3Z,Koei,Enhanced PS3 version with additional content,PS3,Keiji Fujiwara,25,2015
Samurai Warriors 4,Koei Tecmo,Return to core gameplay with Chronicle Mode,"PS3,PS4,Xbox One,Windows,Vita,Switch",Keiji Fujiwara,35,2014
Samurai Warriors 4-II,Koei Tecmo,Enhanced version focusing on character stories,"PS3,PS4,Xbox One,Windows,Vita,Switch",Keiji Fujiwara,30,2015
Samurai Warriors 4: Empires,Koei Tecmo,Strategic conquest with relationship system,"PS3,PS4,Xbox One,Windows,Vita",Keiji Fujiwara,40,2015
Samurai Warriors 5,Koei Tecmo,Reimagined series focusing on Nobunaga and Mitsuhide,"PS4,Xbox One,Windows,Switch",Keiji Fujiwara,25,2021
Samurai Warriors: Chronicles,Koei,3DS launch title with custom character,"3DS,",Keiji Fujiwara,15,2011
Schwarzesmarken,Age,Prequel visual novel set in Cold War era with TSF combat,Windows,Takayuki Sugawara,40,
Sea of Stars,Sabotage Studio,Turn-based RPG homage to Chrono Trigger,Windows,Thierry Boulanger,25,2023
Secret of Evermore,Square,American-developed Square RPG with alchemy system,SNES,Chris Taylor,30,1995
Secret of Mana,Square,Real-time action RPG with Ring Command system,"SNES,PS4,Windows,Switch,Vita",Koichi Ishii,25,1993
Seiken Densetsu 3,Square,Action RPG with multiple character combinations,"SNES,Switch,Windows",Koichi Ishii,30,1995
Sekiro: Shadows Die Twice,From Software,Shinobi action with parry-focused sword combat,"Windows,PS4,Xbox",Hidetaka Miyazaki,25,2019
Serpent in the Staglands,Whalenought Studios,Old-school CRPG with no hand-holding approach,Windows,Joseph Wade,40,2015
Shadow Hearts,Sacnoth,Alternate history horror RPG with Judgment Ring,PS2,Yasuhiro Kawasaki,40,2001
Shadow Hearts: Covenant,Nautilius,WWI sequel with improved mechanics,PS2,Yasuhiro Kawasaki,50,2004
Shadow Hearts: From the New World,Nautilius,Americas-set finale with Native American themes,PS2,Yasuhiro Kawasaki,45,2005
Shadow of the Colossus (2005),Sony,Action-adventure about slaying giant colossi in a desolate world to resurrect a loved one,PS2,Fumito Ueda,8,2018
Shadow of the Colossus (2011 HD Remaster),Bluepoint Games / Sony,Remastered version with improved resolution and frame rate,PS3,Fumito Ueda,8,2018
Shadow of the Colossus (2018 Remake),Bluepoint Games / Sony,Ground-up visual remake with modern controls and performance improvements,PS4,Fumito Ueda,8,2018
Shadowrun,Beam Software,Cyberpunk RPG based on tabletop game,"SNES,Genesis",Jordan Weisman,15,2007
Shadowrun Returns,Harebrained Schemes,Cyberpunk tactical RPG revival,"Windows,Mobile",Jordan Weisman,12,2013
Shadowrun: Dragonfall,Harebrained Schemes,Berlin-set expansion standalone,"Windows,Mobile",Jordan Weisman,20,2014
Shadowrun: Hong Kong,Harebrained Schemes,Asian setting with improved mechanics,"Windows,Mobile",Jordan Weisman,25,2015
Shenmue,Sega,Life simulation RPG in 1980s Japan,"Dreamcast,PS4,Xbox,Windows",Yu Suzuki,15,1999
Shenmue II,Sega,Hong Kong continuation of Ryo's quest,"Dreamcast,Xbox,PS4,Windows",Yu Suzuki,30,2001
Shin Megami Tensei III: Nocturne,Atlus,Post-apocalyptic demon recruitment,"PS2,PS3,PS4,Windows,Switch",Kazuyuki Yamai,60,2003
Shin Megami Tensei: Devil Children - Black Book,Atlus,Demon-collecting RPG for younger audiences,GBC,Kazuma Kaneko,30,2000
Shin Megami Tensei: Devil Children - Red Book,Atlus,Demon-collecting RPG with different story path,GBC,Kazuma Kaneko,30,2000
Shin Megami Tensei: Strange Journey,Atlus,Dungeon crawler with environmental themes in Antarctica,DS,Kazuyuki Yamai,60,2010
Shining Force,Sega,Turn-based tactical RPG with fantasy and sci-fi elements,Genesis,Hiroyuki Takahashi,25,1992
Shining Force CD,Sega,Enhanced remake of both Game Gear Gaiden games,Sega CD,Hiroyuki Takahashi,30,1994
Shining Force Gaiden,Sega,Game Gear tactical RPG side story,Game Gear,Hiroyuki Takahashi,20,1992
Shining Force Gaiden II,Sega,Second Game Gear tactical RPG in the series,Game Gear,Hiroyuki Takahashi,20,1993
Shining Force Gaiden: Final Conflict,Sega,Game Gear tactical RPG linking SF1 and SF2 stories,Game Gear,Hiroyuki Takahashi,20,1992
Shining Force II,Sega,Longer tactical RPG sequel with free roaming exploration,Genesis,Hiroyuki Takahashi,40,1993
Shining Force III,Camelot,Three-scenario tactical RPG epic,Saturn,Shugo Takahashi,120,1997
Shining in the Darkness,Sega,First-person dungeon crawler RPG that started the Shining series,Genesis,Hiroyuki Takahashi,20,1991
Shovel Knight,Yacht Club Games,2D action-platformer with retro NES-inspired gameplay and knight adventures,"Windows,PS3,PS4,PS5,Xbox One,Xbox Series,Switch,Wii U,3DS,Vita",Sean Velasco,8,2014
Shovel Knight Dig,Yacht Club Games,Roguelike platformer with procedurally generated levels,"Windows,PS4,PS5,Xbox One,Xbox Series,Switch",Sean Velasco,15,2022
Shovel Knight Showdown,Yacht Club Games,Fighting game spin-off featuring Shovel Knight characters,"Windows,PS4,PS5,Xbox One,Xbox Series,Switch,3DS,Vita",Sean Velasco,10,2019
Shovel Knight: King of Cards,Yacht Club Games,Final campaign as King Knight with card game mechanics,"Windows,PS4,PS5,Xbox One,Xbox Series,Switch,3DS,Vita",Sean Velasco,8,2018
Shovel Knight: Plague of Shadows,Yacht Club Games,DLC campaign playing as Plague Knight with alchemy-based gameplay,"Windows,PS3,PS4,PS5,Xbox One,Xbox Series,Switch,Wii U,3DS,Vita",Sean Velasco,6,2015
Shovel Knight: Pocket Dungeon,Yacht Club Games,Puzzle-RPG hybrid with dungeon crawling mechanics,"Windows,PS4,PS5,Xbox One,Xbox Series,Switch",Sean Velasco,12,2021
Shovel Knight: Specter of Torment,Yacht Club Games,Prequel campaign as Specter Knight with wall-climbing mechanics,"Windows,PS4,PS5,Xbox One,Xbox Series,Switch,3DS,Vita",Sean Velasco,6,2017
Shovel Knight: Treasure Trove,Yacht Club Games,Complete collection including all campaigns and Showdown,"Windows,PS4,PS5,Xbox One,Xbox Series,Switch,3DS,Vita",Sean Velasco,30,2014
Skies of Arcadia,Sega,Sky pirate adventure with ship exploration,"Dreamcast,GameCube",Rieko Kodama,50,2000
Slay the Spire,Humble Games,Deck-building roguelike combining card strategy and dungeon crawling,"PC,PS4,Switch,Xbox One,Mobile",Anthony Giovannetti,50,2019
Snowrunner,Saber Interactive,Off-road trucking with vehicle progression,"Windows,PS4,PS5,Xbox One,Xbox Series,Switch",Pavel Zagrebelny,80,2020
Solasta: Crown of the Magister,Tactical Adventures,Faithful D&D 5e implementation with verticality focus,Windows,Marc-Antoine Larouche,40,2021
Soul Blazer,Enix,Action RPG about recreating world and its inhabitants,SNES,Yoshio Sakamoto,15,1992
South Park: Snow Day!,THQ Nordic / Question Games,3D co-op action brawler set during a snow day in South Park with roguelike elements and real-time combat,"Windows,PS5,Xbox Series X,S,Switch",South Park Digital Studios,8,2024
South Park: The Fractured But Whole,Ubisoft / South Park Digital Studios,Superhero-themed sequel with tactical combat deeper class systems and expanded town exploration,"Windows,PS4,Xbox One,Switch",South Park Digital Studios,15,2017
South Park: The Stick of Truth,Ubisoft / Obsidian Entertainment,Turn-based RPG styled after the animated show where you play as the New Kid battling in a fantasy-themed conflict,"Windows,PS3,PS4,Xbox 360,Xbox One,Switch",Obsidian Entertainment,12,2014
Spelunky,Mossmouth,Platformer with RPG progression and procedural cave generation,"Windows,PS3,PS4,Xbox,Switch,Vita",Derek Yu,30,2012
Spelunky 2,Mossmouth,Challenging roguelike platformer exploring caves traps and monsters with multiplayer support,"PC,PS4,Switch",Derek Yu,30,2020
Spiritfarer,Thunder Lotus Games,Cozy management sim about death and letting go,"Windows,PS4,PS5,Xbox One,Xbox Series,Switch",Nicolas Guérin,30,2020
Star Ocean,Enix,Space-fantasy JRPG debut with time travel and skill crafting system,Super Famicom,Yoshinori Yamagishi,25,1996
Star Ocean: Blue Sphere,Enix,GBC sequel featuring Claude and Rena,GBC,Yoshinori Yamagishi,20,2001
Star Ocean: First Departure,Square Enix,Enhanced PSP remake of the original Star Ocean,PSP,Yoshinori Yamagishi,30,2008
Star Ocean: Integrity and Faithlessness,Square Enix,Real-time combat with seamless battle transitions,"PS4,Windows",Hiroshi Ogawa,25,2016
Star Ocean: Second Evolution,Square Enix,Enhanced PSP remake of The Second Story,PSP,Yoshinori Yamagishi,45,2008
Star Ocean: The Divine Force,Square Enix,Latest entry with enhanced mobility and exploration,"PS4,PS5,Xbox,Windows,Switch",Katsuhiko Arimoto,35,2022
Star Ocean: The Last Hope,Square Enix,Prequel exploring the origins of space exploration,"Xbox 360,PS3,Windows",Yoshinori Yamagishi,50,2008
Star Ocean: The Second Story,Enix,Space-fantasy with skill system and private actions,"PS1,PSP,Windows,Switch",Yoshinori Yamagishi,40,1998
Star Ocean: The Second Story R,Square Enix,Modern remake with 2.5D graphics and voice acting,"PS4,PS5,Xbox,Windows,Switch",Yuichiro Kitao,45,2023
Star Ocean: Till the End of Time,Square Enix,Reality-bending plot with controversial twist,PS2,Yoshinori Yamagishi,90,2003
Star Wars: Knights of the Old Republic,BioWare,Old Republic era with moral choices,"Windows,Xbox,Mobile,Switch",Casey Hudson,40,2003
Star Wars: Knights of the Old Republic II,Obsidian,Darker Jedi philosophy exploration,"Windows,Xbox,Mobile,Switch",Chris Avellone,35,2004
Starbound,Chucklefish,Open-world space exploration RPG with crafting and colony building,PC,Tiyuri,100,2016
Stardew Valley,ConcernedApe,Open-ended farming simulation RPG where you build relationships grow crops explore caves and restore your grandfather's farm,"Windows,PS4,PS5,Switch,Xbox,Mobile",Eric Barone,100,2016
Stardew Valley,ConcernedApe,Farming simulation with RPG mechanics and social elements,"Windows,PS4,PS5,Xbox One,Xbox Series,Switch,Mobile",Eric Barone,80,2016
Subnautica,Unknown Worlds Entertainment,Underwater survival with story-driven exploration,"Windows,PS4,PS5,Xbox One,Xbox Series,Switch",Charlie Cleveland,25,2018
Suikoden,Konami,108 Stars of Destiny political RPG,"PS1,Saturn,Windows",Takashi Tokita,25,1995
Suikoden II,Konami,Friendship and betrayal masterpiece,"PS1,Windows",Takashi Tokita,35,1998
Suikoden III,Konami,Trinity Sight system with three perspectives,PS2,Keiji Okayasu,50,2002
Suikoden IV,Konami,Naval exploration with Island Nations,PS2,Keiji Okayasu,35,2004
Suikoden V,Konami,Return to political intrigue form,PS2,Keiji Okayasu,60,2006
Summon Night: Swordcraft Story,Banpresto,Action-RPG with weapon crafting and tournament structure,GBA,Naoyuki Kaneko,25,2003
Super Castlevania IV,Konami,SNES reimagining with enhanced controls,SNES,Masahiro Ueno,8,1991
Super Mario RPG,Nintendo/Square,Mario's first RPG with timed button mechanics,"SNES,Switch",Yoshiaki Koizumi,16,2023
Super Robot Taisen,Banpresto,Original crossover tactical RPG featuring mecha anime series,GBA,Takahiro Suzuki,25,2002
Super Robot Taisen 2,Banpresto,Second entry expanding roster of mecha series,SNES,Takahiro Suzuki,30,2012
Super Robot Taisen 3,Banpresto,Third classic entry with improved mechanics,SNES,Takahiro Suzuki,35,2002
Super Robot Taisen 30,Banpresto,30th anniversary celebration with massive roster,"PS4,Switch,Windows",Takahiro Suzuki,90,2002
Super Robot Taisen 4,Banpresto,Fourth main entry with enhanced graphics and story,SNES,Takahiro Suzuki,45,2002
Super Robot Taisen A Portable,Banpresto,PSP port of GBA title,PSP,Takahiro Suzuki,35,2002
Super Robot Taisen Alpha,Banpresto,Beginning of Alpha series with 3D battle animations,PS1,Takahiro Suzuki,60,2002
Super Robot Taisen Alpha 2,Banpresto,Second Alpha with expanded story and mechanics,PS2,Takahiro Suzuki,65,2003
Super Robot Taisen Alpha 3,Banpresto,Epic conclusion to Alpha trilogy,PS2,Takahiro Suzuki,70,2002
Super Robot Taisen Alpha Gaiden,Banpresto,Alpha side story between first and second Alpha,PS1,Takahiro Suzuki,45,2001
Super Robot Taisen BX,Banpresto,Second 3DS entry with expanded mechanics,3DS,Takahiro Suzuki,55,2002
Super Robot Taisen Compact,Banpresto,Portable entry designed for handheld play,GBA,Takahiro Suzuki,20,2002
Super Robot Taisen D,Banpresto,GBA sequel to R with new series additions,GBA,Takahiro Suzuki,30,2003
Super Robot Taisen EX,Banpresto,Side story featuring three separate scenarios,SNES,Takahiro Suzuki,40,2002
Super Robot Taisen F,Banpresto,First part of ambitious two-part storyline,Saturn,Takahiro Suzuki,50,2002
Super Robot Taisen F Final,Banpresto,Conclusion to F storyline with massive robot roster,Saturn,Takahiro Suzuki,55,2002
Super Robot Taisen Impact,Banpresto,Compilation of Compact series games,PS2,Takahiro Suzuki,80,2002
Super Robot Taisen J,Banpresto,Third GBA entry featuring Martian Successor Nadesico,GBA,Takahiro Suzuki,35,2005
Super Robot Taisen K,Banpresto,Second DS entry with darker storyline,DS,Takahiro Suzuki,45,2009
Super Robot Taisen L,Banpresto,Third DS entry featuring school-based series,DS,Takahiro Suzuki,40,2002
Super Robot Taisen MX,Banpresto,PlayStation 2 entry with unique series selection,PS2,Takahiro Suzuki,50,2002
Super Robot Taisen Neo,Banpresto,Wii entry with motion controls,Wii U,Takahiro Suzuki,35,2009
Super Robot Taisen OG The Moon Dwellers,Banpresto,Latest OG entry for PlayStation consoles,PS4,Takahiro Suzuki,80,2016
Super Robot Taisen Operation Extend,Banpresto,Episodic PSP series with downloadable content,PSP,Takahiro Suzuki,100,2002
Super Robot Taisen Original Generation,Banpresto,First game featuring only original Banpresto mechs,GBA,Takahiro Suzuki,40,2002
Super Robot Taisen Original Generation 2,Banpresto,Sequel to OG with continuing original storyline,GBA,Takahiro Suzuki,45,2005
Super Robot Taisen Original Generation 2nd,Banpresto,Second OG generation for PlayStation 3,PS3,Takahiro Suzuki,70,2002
Super Robot Taisen Original Generation Gaiden,Banpresto,Side story in OG universe,PS2,Takahiro Suzuki,50,2007
Super Robot Taisen Original Generations,Banpresto,Compilation of first two OG games for PlayStation 2,PS2,Takahiro Suzuki,80,2002
Super Robot Taisen R,Banpresto,GBA entry with original storyline,GBA,Takahiro Suzuki,25,2002
Super Robot Taisen Scramble Commander,Banpresto,Real-time strategy departure from turn-based gameplay,PS2,Takahiro Suzuki,25,2002
Super Robot Taisen T,Banpresto,Third PS4 mainline entry,"PS4,Switch,Windows",Takahiro Suzuki,80,2019
Super Robot Taisen UX,Banpresto,3DS entry featuring unique anime selection,3DS,Takahiro Suzuki,50,2013
Super Robot Taisen V,Banpresto,First mainline entry for PlayStation 4,"PS4,Vita,Switch,Windows",Takahiro Suzuki,70,2002
Super Robot Taisen W,Banpresto,Nintendo DS debut with stylus controls,DS,Takahiro Suzuki,40,2007
Super Robot Taisen X,Banpresto,Second PS4 mainline entry with multiverse theme,"PS4,Vita,Switch,Windows",Takahiro Suzuki,75,2002
Super Robot Taisen XO,Banpresto,Xbox 360 HD remake of Alpha Gaiden,Xbox 360,Takahiro Suzuki,45,2002
Super Robot Taisen Z,Banpresto,Beginning of Z series with multi-dimensional storyline,PS2,Takahiro Suzuki,60,2014
Super Robot Taisen Z2 Hakai-hen,Banpresto,First part of Z2 duology,PSP,Takahiro Suzuki,55,2012
Super Robot Taisen Z2 Saisei-hen,Banpresto,Second part of Z2 storyline,PSP,Takahiro Suzuki,60,2012
Super Robot Taisen Z3 Jigoku-hen,Banpresto,First part of Z3 storyline,PS3,Takahiro Suzuki,65,2015
Super Robot Taisen Z3 Tengoku-hen,Banpresto,Epic conclusion to entire Z series,PS3,Takahiro Suzuki,70,2012
System Shock,Looking Glass Studios,Cyberpunk horror with SHODAN AI,Windows,Warren Spector,15,2023
System Shock 2,Irrational Games,Sci-fi horror masterpiece,Windows,Ken Levine,20,1999
Tactics Ogre: Let Us Cling Together,Quest,Branching political narrative with consequence system,"SNES,PS1,PSP,Windows",Toshiyuki Kubooka,80,1995
Tactics Ogre: The Knight of Lodis,Quest,Portable tactical RPG with moral choices,GBA,Toshiyuki Kubooka,35,2001
Tales of Arise,Namco,Series evolution with stunning visuals and combat,"PS4,PS5,Xbox One,Xbox Series,Windows",Yusuke Tomizawa,50,2021
Tales of Berseria,Namco,Velvet's revenge story with darker themes,"PS3,PS4,Windows",Yusuke Tomizawa,60,2016
Tales of Destiny,Namco,Swordian weapon spirits with real-time combat,"PS1,PS2",Yoshito Higuchi,40,1997
Tales of Eternia,Namco,Bridge between worlds with excellent development,"PS1,PSP",Yoshito Higuchi,45,2000
Tales of Graces,Namco,Friendship themes with refined battle system,"Wii,PS3",Naoto Miyadera,50,2012
Tales of Hearts,Namco,Emotion-based storyline with Spiria mechanics,"DS,Vita",Naoto Miyadera,35,2008
Tales of Legendia,Namco,Character-focused storytelling with unique art style,PS2,Toshihiro Kondo,50,2005
Tales of Phantasia,Namco,First Tales with voice acting and real-time combat,"SNES,PS1,GBA,PSP,iOS",Yoshito Higuchi,40,1995
Tales of Rebirth,Namco,Force system with unique battle mechanics,"PS2,PSP",Naoto Miyadera,45,2004
Tales of Symphonia,Namco,GameCube exclusive with world regeneration themes,"GameCube,PS2,PS3,Windows",Eiji Kikuchi,60,2014
Tales of the Abyss,Namco,Identity crisis themes with replica storyline,"PS2,3DS",Toshihiro Kondo,70,2005
Tales of Vesperia,Namco,Yuri's vigilante justice with beautiful cel-shading,"Xbox 360,PS3,Windows,Switch",Eiji Kikuchi,60,2008
Tales of Xillia,Namco,Dual protagonists exploring world of spirits,"PS3,Windows",Toshihiro Kondo,45,2013
Tales of Xillia 2,Namco,Sequel with debt management and multiple endings,"PS3,Windows",Toshihiro Kondo,55,2014
Tales of Zestiria,Namco,Sorey's journey as Shepherd with camera issues,"PS3,PS4,Windows",Yusuke Tomizawa,50,2015
Terranigma,Enix,Philosophical action RPG about world and humanity creation,SNES,Yoji Horii,40,1996
Terraria,Re-Logic,2D sandbox adventure with RPG progression and boss battles,"Windows,PS4,PS5,Xbox One,Xbox Series,Switch,Mobile",Andrew Spinks,100,2011
The Alliance Alive,FuRyu,Spiritual successor to classic JRPG design,3DS,Masataka Matsuura,35,2018
The Banner Saga,Stoic Studio,Tactical RPG with Viking mythology and hand-drawn animation,"Windows,Mac,PS4,Xbox One,Switch,iOS,Android",Alex Thomas,12,2014
The Banner Saga 2,Stoic Studio,Continuation of the Viking saga with expanded tactical combat,"Windows,Mac,PS4,Xbox One,Switch,iOS,Android",Alex Thomas,12,2016
The Banner Saga 3,Stoic Studio,Epic conclusion to the Viking trilogy with final battle against darkness,"Windows,Mac,PS4,Xbox One,Switch,iOS,Android",Alex Thomas,12,2018
The Binding of Isaac,Edmund McMillen,Dark roguelike with religious symbolism and item synergies,"Windows,PS4,Switch,Vita,3DS",Edmund McMillen,50,2011
The Elder Scrolls III: Morrowind,Bethesda,Alien fantasy world with deep lore,"Windows,Xbox",Todd Howard,100,2002
The Elder Scrolls IV: Oblivion,Bethesda,Guild-focused fantasy with dynamic NWindowss,"Windows,Xbox,PS3",Todd Howard,80,2006
The Elder Scrolls V: Skyrim,Bethesda,Dragon-born adventure with extensive modding,"Windows,Xbox,PS3,PS4,Switch",Todd Howard,100,2011
The Falconeer,Wired Productions,Open-world aerial combat RPG set in a vast oceanic world,"PC,PS4,PS5,Xbox One,Xbox Series X/S,Switch",Tomas Sala,25,2020
The Last Guardian,Sony,Spiritual successor featuring a boy and his creature companion Trico solving physics-based puzzles,PS4,Fumito Ueda,12,2016
The Last Spell,The Arcade Crew,Tactical RPG roguelite about defending humanity’s last bastion against hordes of monsters,"PC,PS4,PS5,Switch",Ishtar Games,40,2023
The Legend of Dragoon,Sony, A turn-based JRPG following Dart and his companions as they awaken the powers of ancient Dragoons to stop a world-ending threat. Features a unique 'Additions' combat system and cinematic story,"PS1,PSP",Kazuki Kurashima,60,1999
The Legend of Heroes: Trails in the Sky,Falcom,Deep worldbuilding and character-driven turn-based RPG,"PSP,Windows",Toshihiro Kondo,50,2006
The Legend of Heroes: Trails in the Sky SC,Falcom,Sequel continuing Estelle and Joshua’s journey,"PSP,Windows",Toshihiro Kondo,60,2015
The Legend of Zelda,Nintendo,Original adventure that started the legendary series,NES,Shigeru Miyamoto,8,1986
The Legend of Zelda: A Link Between Worlds,Nintendo,Wall-merging adventure sequel to A Link to the Past,3DS,Hidemaro Fujibayashi,20,2013
The Legend of Zelda: A Link to the Past,Nintendo,Classic top-down adventure introducing the Master Sword,SNES,Shigeru Miyamoto,15,1991
The Legend of Zelda: Breath of the Wild,Nintendo,Open-world revolution of the Zelda formula,Switch,Hidemaro Fujibayashi,60,2017
The Legend of Zelda: Four Swords Adventures,Nintendo,Multiplayer adventure with cooperative gameplay,GameCube,Eiji Aonuma,20,2004
The Legend of Zelda: Link's Awakening,Nintendo,Mysterious island adventure with surreal elements,GB,Takashi Tezuka,12,2019
The Legend of Zelda: Majora's Mask,Nintendo,Dark time-loop adventure with transformation masks,N64,Eiji Aonuma,20,2000
The Legend of Zelda: Ocarina of Time,Nintendo,3D adventure that revolutionized the series,N64,Eiji Aonuma,25,
The Legend of Zelda: Oracle of Ages,Nintendo,Time-traveling adventure with puzzle focus,GBC,Yoshiki Okamoto,15,
The Legend of Zelda: Oracle of Seasons,Nintendo,Season-changing adventure with action focus,GBC,Yoshiki Okamoto,15,2001
The Legend of Zelda: Phantom Hourglass,Nintendo,Touch-controlled ocean adventure,Nintendo DS,Eiji Aonuma,20,2007
The Legend of Zelda: Skyward Sword,Nintendo,Origin story with motion controls,Wii,Hidemaro Fujibayashi,40,2011
The Legend of Zelda: Spirit Tracks,Nintendo,Train-traveling adventure with Zelda as companion,Nintendo DS,Eiji Aonuma,25,2009
The Legend of Zelda: Tears of the Kingdom,Nintendo,Building-focused sequel to Breath of the Wild,Switch,Hidemaro Fujibayashi,70,2023
The Legend of Zelda: The Adventure of Link,Nintendo,Side-scrolling sequel with RPG elements,NES,Shigeru Miyamoto,12,1987
The Legend of Zelda: The Minish Cap,Nintendo,Shrinking adventure with CaWindowsom development,GBA,Hidemaro Fujibayashi,15,2004
The Legend of Zelda: The Wind Waker,Nintendo,Cel-shaded ocean adventure with sailing,GameCube,Eiji Aonuma,30,2002
The Legend of Zelda: Tri Force Heroes,Nintendo,Multiplayer adventure with costume mechanics,3DS,Hidemaro Fujibayashi,15,2015
The Legend of Zelda: Twilight Princess,Nintendo,Darker adventure with wolf transformation,Wii,Eiji Aonuma,35,2006
The Outer Worlds,Obsidian,Sci-fi corporate dystopia with humor,"Windows,PS4,Xbox,Switch",Tim Cain,25,2019
The Swords of Ditto: Mormo’s Curse,Devolver Digital,Action RPG with roguelike elements and charming cartoon art style,"PC,PS4,Switch",Jonathan Biddle,15,2019
